Id;Genre;Probabilities
0XoF5Cxdsis;Nonprofits & Activism; {'29': 0.9666666666666665, '24': 0.03333333333333333}
VcrYMvEZ2JM;Nonprofits & Activism; {'24': 0.10000000000000002, '26': 0.10000000000000002, '27': 0.10000000000000002, '29': 0.6333333333333333, '10': 0.06666666666666667}
9AThycGCakk;Entertainment; {'22': 0.5285714285714286, '27': 0.21428571428571427, '24': 0.09999999999999999, '25': 0.12857142857142856, '28': 0.014285714285714287, '29': 0.09999999999999999, '10': 0.05714285714285715}
dZLB6XjACw0;Nonprofits & Activism; {'27': 0.1, '29': 0.6499999999999999, '10': 0.15000000000000002, '26': 0.1}
dL-rncPno9U;Nonprofits & Activism; {'25': 0.09999999999999999, '29': 0.7666666666666666, '10': 0.016666666666666666, '27': 0.05000000000000001, '22': 0.05000000000000001, '26': 0.016666666666666666}
OPcC6Wjn4IU;Nonprofits & Activism; {'29': 0.7, '15': 0.1, '27': 0.1, '10': 0.1}
fkg0AP11Dlo;Nonprofits & Activism; {'29': 0.75, '25': 0.15000000000000002, '27': 0.05, '26': 0.05}
PjA_1mb5GeU;Nonprofits & Activism; {'27': 0.12, '29': 0.7799999999999999, '25': 0.06000000000000001, '22': 0.04}
h0XZfqpTkJY;Nonprofits & Activism; {'29': 0.8333333333333334, '25': 0.10000000000000002, '10': 0.03333333333333333, '27': 0.03333333333333333}
nLp0GNDOfN8;Nonprofits & Activism; {'29': 0.7, '27': 0.1, '26': 0.1, '25': 0.1}
lqWfSSRM2tA;News & Politics; {'25': 0.9999999999999999}
ybt4wQq5HN8;News & Politics; {'25': 0.4, '10': 0.2, '26': 0.1, '17': 0.1, '22': 0.05, '29': 0.1, '27': 0.05}
QHGI2XvYkxc;Music; {'10': 0.7999999999999999, '24': 0.13999999999999999, '25': 0.02, '22': 0.04}
w3WrU5fwvqE;Nonprofits & Activism; {'29': 0.7, '27': 0.15000000000000002, '25': 0.1, '26': 0.05}
PFNdIup9kS0;Howto & Style; {'26': 0.55, '2': 0.15000000000000002, '22': 0.15000000000000002, '24': 0.05, '27': 0.05, '10': 0.05}
oWoMPY0Fuvw;Nonprofits & Activism; {'29': 0.7999999999999999, '25': 0.1, '1': 0.1}
FHK-eMW49uM;Nonprofits & Activism; {'29': 0.7999999999999999, '27': 0.2}
2uS8A0TVE9A;Nonprofits & Activism; {'27': 0.25, '29': 0.5499999999999999, '25': 0.13333333333333333, '22': 0.03333333333333333, '24': 0.016666666666666666, '1': 0.016666666666666666}
c8qjgmJzNl8;Howto & Style; {'22': 0.014285714285714287, '26': 0.5428571428571428, '2': 0.09999999999999999, '28': 0.24285714285714285, '27': 0.09999999999999999}
oKhhWGhBkYo;Science & Technology; {'27': 0.4, '28': 0.30000000000000004, '2': 0.1, '26': 0.2}
RRnnLM9kAfg;Howto & Style; {'26': 0.7, '27': 0.2, '28': 0.1}
_8H5d6Bglh8;People & Blogs; {'26': 0.5, '22': 0.2, '27': 0.2, '28': 0.1}
cTwYZqG1qc4;Nonprofits & Activism; {'29': 0.9999999999999999}
VVUkxsgETvI;Nonprofits & Activism; {'29': 0.75, '10': 0.05, '22': 0.1, '24': 0.05, '25': 0.05}
5a9lD6Pkd5k;Nonprofits & Activism; {'29': 0.7999999999999999, '27': 0.1, '25': 0.1}
eZ3LC0XdgsA;Nonprofits & Activism; {'10': 0.06666666666666667, '25': 0.10000000000000002, '29': 0.6333333333333333, '22': 0.10000000000000002, '27': 0.10000000000000002}
B78saB4nJDc;Nonprofits & Activism; {'29': 0.9499999999999998, '25': 0.05, '27': 0.225, '23': 0.025}
v8v7ueICWuU;Education; {'27': 0.6, '22': 0.2, '10': 0.2}
zJIqYcPsgT4;Education; {'27': 0.9999999999999999}
3q4Mbtysbuk;Education; {'27': 0.7999999999999999, '26': 0.2}
KvQ7LZZkq_Q;Education; {'27': 0.7, '26': 0.2, '2': 0.1}
OhnlnhPHLrY;Science & Technology; {'28': 0.30000000000000004, '17': 0.1, '2': 0.1, '26': 0.5}
cwMg8QSdUIM;Howto & Style; {'2': 0.1, '28': 0.4, '22': 0.1, '26': 0.4}
NGIP-3Q-p_s;Education; {'27': 0.7999999999999999, '1': 0.1, '22': 0.1}
8aT61w3Q6vI;Education; {'27': 0.4, '28': 0.2, '24': 0.1, '25': 0.2, '29': 0.1}
Oq4xILmPZ9c;News & Politics; {'25': 0.9749999999999999, '27': 0.025}
uxN3nSsUY_8;News & Politics; {'25': 0.7999999999999999, '26': 0.1, '10': 0.1}
BztcWiEVpHM;News & Politics; {'25': 0.7999999999999999, '24': 0.1, '26': 0.1}
On0xg3ZpWbY;News & Politics; {'25': 0.975, '27': 0.025}
lkVCKRSzbWA;News & Politics; {'25': 0.8999999999999999, '24': 0.1}
rhEeiJyhFCM;News & Politics; {'25': 0.8999999999999999, '27': 0.1}
ZCD9p7dGKyg;News & Politics; {'25': 0.8333333333333334, '24': 0.03333333333333333, '22': 0.06666666666666667, '26': 0.06666666666666667}
aVNLoitejfo;News & Politics; {'25': 0.7, '26': 0.1, '10': 0.1, '27': 0.1}
qTLESZvz3zI;News & Politics; {'25': 0.7999999999999999, '27': 0.1, '29': 0.1}
2KK-xveGbPg;News & Politics; {'25': 0.9999999999999999}
zvx4XoeF4oE;News & Politics; {'25': 0.7999999999999999, '27': 0.1, '24': 0.1}
1g-jh8ZLQH4;News & Politics; {'25': 0.5, '29': 0.1, '26': 0.1, '27': 0.1, '10': 0.1, '22': 0.1}
P2AUat93a8Q;People & Blogs; {'24': 0.18333333333333335, '22': 0.3166666666666667, '27': 0.30000000000000004, '29': 0.11666666666666665, '10': 0.06666666666666667, '1': 0.016666666666666666}
EJB6jvAzsbQ;Education; {'22': 0.2, '27': 0.75, '25': 0.05}
4UAg4Axhg6g;Education; {'27': 0.6, '22': 0.16666666666666666, '24': 0.10000000000000002, '26': 0.10000000000000002, '29': 0.03333333333333333}
ierRipP-7JA;Nonprofits & Activism; {'29': 0.15000000000000002, '22': 0.35000000000000003, '28': 0.15000000000000002, '27': 0.25, '24': 0.05, '25': 0.05}
FT3cBqdxS_I;Nonprofits & Activism; {'29': 0.6666666666666666, '27': 0.30000000000000004, '25': 0.03333333333333333}
s3FfGRhpDDg;Nonprofits & Activism; {'27': 0.15000000000000002, '29': 0.55, '25': 0.2, '22': 0.1}
hu0kHJP5KWM;Nonprofits & Activism; {'27': 0.3333333333333334, '25': 0.21666666666666667, '29': 0.5166666666666667, '24': 0.016666666666666666, '22': 0.06666666666666667, '1': 0.016666666666666666}
uEW2KPSp5Xg;Nonprofits & Activism; {'29': 0.5, '10': 0.4, '27': 0.1}
YyUdFsUd5IY;Nonprofits & Activism; {'27': 0.4, '29': 0.6}
2ggGdFB6A_I;Nonprofits & Activism; {'25': 0.15000000000000002, '29': 0.8499999999999999}
sCD9zjf_YRU;People & Blogs; {'22': 0.6, '20': 0.1, '29': 0.1, '27': 0.1, '25': 0.1}
23dArPpXgCM;People & Blogs; {'22': 0.7999999999999999, '25': 0.1, '26': 0.1}
-5RCmu-HuTg;Howto & Style; {'27': 0.7, '22': 0.1, '25': 0.1, '24': 0.1}
tiARo-Mql6U;People & Blogs; {'22': 0.9999999999999999}
daVjWUCIbAc;People & Blogs; {'22': 0.1, '25': 0.30000000000000004, '27': 0.45, '24': 0.1, '10': 0.05}
wieRZoJSVtw;People & Blogs; {'22': 0.6, '27': 0.2, '28': 0.2}
0H5LCLljJho;People & Blogs; {'22': 0.7999999999999999, '27': 0.1, '28': 0.1}
BEWz4SXfyCQ;People & Blogs; {'22': 0.5, '28': 0.2, '25': 0.2, '27': 0.1}
6T7pUEZfgdI;People & Blogs; {'26': 0.1, '27': 0.30000000000000004, '22': 0.30000000000000004, '24': 0.1, '25': 0.1, '1': 0.1}
b9GWqfNlWHI;People & Blogs; {'23': 0.30000000000000004, '22': 0.6, '24': 0.1}
aVnkCBkE5Jo;Entertainment; {'24': 0.5, '23': 0.30000000000000004, '25': 0.1, '22': 0.1}
zg2cS8jAp8Q;Comedy; {'22': 0.30000000000000004, '23': 0.6, '26': 0.1}
-KQGZa773sI;People & Blogs; {'22': 0.9999999999999999}
w6iWqsE-fW8;Nonprofits & Activism; {'29': 0.7, '27': 0.1, '22': 0.1, '25': 0.1}
p7MO1IgMty8;Nonprofits & Activism; {'25': 0.19999999999999998, '29': 0.4666666666666666, '27': 0.16666666666666666, '22': 0.03333333333333333, '24': 0.06666666666666667, '26': 0.06666666666666667}
094y1Z2wpJg;Education; {'27': 0.9399999999999998, '24': 0.02, '28': 0.04}
OTwEs1Jb11I;Nonprofits & Activism; {'29': 0.6499999999999999, '27': 0.2, '22': 0.05, '26': 0.05, '25': 0.05}
9P7pMVjkjPE;Nonprofits & Activism; {'29': 0.8999999999999999, '27': 0.1}
ICh3C6UMmXY;Nonprofits & Activism; {'29': 0.7249999999999999, '27': 0.125, '25': 0.125, '10': 0.025}
xSoTX8xzqDI;Nonprofits & Activism; {'25': 0.10000000000000002, '29': 0.8999999999999999}
1Gh5pNg3NOw;Nonprofits & Activism; {'29': 0.5499999999999999, '25': 0.35000000000000003, '24': 0.05, '27': 0.025, '10': 0.025}
045B0KQOlWM;Nonprofits & Activism; {'29': 0.9999999999999999}
xMiug2sZ4Io;Education; {'24': 0.36, '25': 0.1, '27': 0.5, '1': 0.04}
79xQW-jrcKA;Education; {'24': 0.1, '27': 0.6, '23': 0.1, '29': 0.1, '26': 0.1}
h5xqP-aPwOU;Education; {'1': 0.07500000000000001, '27': 0.5499999999999999, '22': 0.1, '25': 0.175, '10': 0.05, '17': 0.025, '24': 0.025}
Og4l3RnoXG0;News & Politics; {'25': 0.7749999999999999, '27': 0.07500000000000001, '26': 0.07500000000000001, '28': 0.025, '29': 0.025, '10': 0.025}
xWRNBOXoLf8;News & Politics; {'29': 0.2, '26': 0.2, '17': 0.1, '27': 0.2, '28': 0.1, '25': 0.1, '22': 0.1}
mwJFHhRrP_4;Science & Technology; {'27': 0.30000000000000004, '1': 0.2, '10': 0.1, '28': 0.2, '22': 0.1, '24': 0.1}
a-bpDp4852A;Nonprofits & Activism; {'25': 0.1, '24': 0.07500000000000001, '29': 0.725, '10': 0.07500000000000001, '27': 0.025}
kasiov0ytEc;Education; {'25': 0.42500000000000004, '28': 0.07500000000000001, '27': 0.15000000000000002, '24': 0.22500000000000003, '22': 0.125}
kqjJ3gl_m0g;Nonprofits & Activism; {'29': 0.7999999999999999, '25': 0.2}
k0OMtLTGgrc;Nonprofits & Activism; {'29': 0.7999999999999999, '25': 0.2}
U-Sr6Zd8oSI;Nonprofits & Activism; {'29': 0.7999999999999999, '25': 0.2}
m8Jbmo3CYb0;Nonprofits & Activism; {'29': 0.75, '25': 0.25}
LaERkte8ylA;Nonprofits & Activism; {'29': 0.95, '28': 0.05}
uaMqzIo5KWY;Nonprofits & Activism; {'29': 0.9749999999999999, '27': 0.025}
wK-XjdN1IKs;Nonprofits & Activism; {'29': 0.95, '22': 0.05}
bGG8i1oVJhw;Nonprofits & Activism; {'25': 0.30000000000000004, '29': 0.6, '22': 0.03333333333333333, '10': 0.06666666666666667}
GLAwqEXx-aM;News & Politics; {'25': 0.8999999999999999, '26': 0.05, '29': 0.05}
grEKolD1CFc;News & Politics; {'25': 0.45, '1': 0.1, '2': 0.1, '27': 0.2, '22': 0.15000000000000002}
xqOvyyT7K-U;News & Politics; {'25': 0.8999999999999999, '27': 0.1}
uYFewTzOY20;News & Politics; {'25': 0.7999999999999999, '27': 0.1, '26': 0.1}
I3-VPcLd7-Q;News & Politics; {'25': 0.7999999999999999, '24': 0.1, '22': 0.1}
PHRmMULMM4Q;News & Politics; {'25': 0.1, '26': 0.2, '10': 0.1, '19': 0.1, '22': 0.30000000000000004, '24': 0.1, '27': 0.1}
SSCE7zsGM0U;News & Politics; {'25': 0.5, '10': 0.1, '27': 0.30000000000000004, '24': 0.1}
KADoPXknQCI;Film & Animation; {'27': 0.2, '1': 0.6, '25': 0.1, '24': 0.1}
AJLHsXw-LFI;Film & Animation; {'1': 0.8999999999999999, '27': 0.1}
j-W06_nL45s;Entertainment; {'24': 0.6, '27': 0.2, '1': 0.2}
ZKr6yW_JqqA;News & Politics; {'25': 0.9999999999999999}
F6-M-h1BEHs;News & Politics; {'25': 0.8499999999999999, '10': 0.05, '27': 0.05, '29': 0.05}
XYfH8BbWQLQ;News & Politics; {'25': 0.6, '10': 0.1, '26': 0.1, '29': 0.1, '27': 0.1}
fP7BSjBP_Jk;News & Politics; {'25': 0.9999999999999999}
Zdmf2UlNuhs;News & Politics; {'25': 0.9999999999999999}
QHU9V1EEXLk;News & Politics; {'25': 0.4, '26': 0.2, '10': 0.2, '29': 0.1, '22': 0.1}
NlxP54miepA;News & Politics; {'25': 0.9333333333333332, '26': 0.03333333333333333, '29': 0.03333333333333333}
hWX-HKk98IQ;News & Politics; {'25': 0.9999999999999999}
Q8UNXhIyDmQ;News & Politics; {'25': 0.8999999999999999, '15': 0.1}
q4pFv-xCAlo;News & Politics; {'25': 0.7666666666666666, '29': 0.10000000000000002, '27': 0.06666666666666667, '10': 0.03333333333333333, '26': 0.03333333333333333}
zyHBT4sfHoE;Nonprofits & Activism; {'27': 0.16666666666666666, '28': 0.10000000000000002, '10': 0.13333333333333333, '25': 0.13333333333333333, '22': 0.10000000000000002, '26': 0.10000000000000002, '29': 0.16666666666666666, '24': 0.10000000000000002}
hX_zQGpr4Sc;Entertainment; {'27': 0.30000000000000004, '24': 0.1, '22': 0.2, '25': 0.30000000000000004, '29': 0.1}
DpcQAYPL3UI;Music; {'24': 0.30000000000000004, '10': 0.5, '22': 0.1, '27': 0.1}
_Uu2Z1pUOM8;Nonprofits & Activism; {'29': 0.4, '24': 0.4, '10': 0.1, '15': 0.1}
j-4lBMGxWN0;News & Politics; {'25': 0.9999999999999999}
kbUfTCuLvyY;News & Politics; {'25': 0.7999999999999999, '10': 0.1, '26': 0.1}
FzCO-sjX73k;News & Politics; {'25': 0.8999999999999999, '22': 0.1}
sVanjSN0jd4;News & Politics; {'25': 0.9999999999999999}
A6jzembojzg;News & Politics; {'25': 0.5, '26': 0.2, '10': 0.1, '27': 0.1, '22': 0.1}
J7R1TdbsUDQ;News & Politics; {'25': 0.4, '23': 0.1, '26': 0.1, '22': 0.2, '10': 0.1, '29': 0.1}
z1dziG8nK98;Nonprofits & Activism; {'29': 0.7999999999999999, '10': 0.15000000000000002, '26': 0.05}
rwOXWc-Tw0w;Nonprofits & Activism; {'29': 0.75, '10': 0.15000000000000002, '27': 0.05, '25': 0.05}
afv-sJi8q3c;Nonprofits & Activism; {'26': 0.05, '29': 0.7999999999999999, '10': 0.1, '25': 0.05}
ZF3cUjl2WG0;News & Politics; {'25': 0.2, '10': 0.2, '29': 0.5, '22': 0.1}
mYbambvmWMs;Nonprofits & Activism; {'22': 0.05, '29': 0.75, '27': 0.1, '25': 0.1}
wmUernr96FM;Nonprofits & Activism; {'29': 0.9999999999999999}
34stWpCgTg8;Nonprofits & Activism; {'29': 0.8999999999999999, '27': 0.1}
0vk2GBXgBQQ;Autos & Vehicles; {'2': 0.2, '28': 0.2, '22': 0.5, '24': 0.1}
x09X87UCZTI;People & Blogs; {'26': 0.55, '22': 0.35000000000000003, '24': 0.05, '1': 0.05}
FRo0w7ETDkk;Howto & Style; {'28': 0.30000000000000004, '27': 0.4, '26': 0.30000000000000004}
0enRXbhzW6U;Howto & Style; {'27': 0.25, '22': 0.1, '26': 0.25, '2': 0.35000000000000003, '28': 0.05}
klhwjkdRwZc;Autos & Vehicles; {'27': 0.2, '2': 0.2, '24': 0.2, '28': 0.1, '1': 0.1, '26': 0.2}
iKNjU0CZWkw;Nonprofits & Activism; {'1': 0.06666666666666667, '29': 0.6666666666666666, '26': 0.06666666666666667, '22': 0.10000000000000002, '27': 0.10000000000000002}
S6spZdzqFxg;Autos & Vehicles; {'26': 0.35000000000000003, '2': 0.4, '27': 0.1, '28': 0.15000000000000002}
gXuMDxYeqZ4;Education; {'22': 0.1, '26': 0.30000000000000004, '27': 0.5, '28': 0.1}
DToPhKv2vYM;Howto & Style; {'26': 0.8999999999999999, '22': 0.1}
f87WarUOcKY;Education; {'25': 0.2, '26': 0.2, '22': 0.2, '29': 0.1, '10': 0.1, '27': 0.2}
ujBi_k46Rtw;Nonprofits & Activism; {'29': 0.8999999999999999, '27': 0.1}
PK-zL-QGOPw;Education; {'24': 0.2, '27': 0.4, '19': 0.4}
uCaqy26k0EU;Nonprofits & Activism; {'29': 0.7, '27': 0.1, '25': 0.2}
j20o1mbixgc;News & Politics; {'25': 0.5, '27': 0.1, '10': 0.1, '26': 0.1, '23': 0.1, '22': 0.1}
MerkGUx-2V4;Entertainment; {'27': 0.5, '29': 0.1, '22': 0.1, '25': 0.2, '17': 0.1}
Y1lYAPquScU;People & Blogs; {'22': 0.4, '27': 0.15000000000000002, '28': 0.05, '25': 0.1, '24': 0.15000000000000002, '10': 0.1, '29': 0.05}
QPzpWMqHDf4;Nonprofits & Activism; {'29': 0.7999999999999999, '24': 0.1, '10': 0.1}
g8zEs05Iays;Entertainment; {'24': 0.30000000000000004, '22': 0.5, '29': 0.2}
aESqrP3hfi8;Education; {'27': 0.5, '17': 0.15000000000000002, '19': 0.1, '28': 0.15000000000000002, '24': 0.05, '22': 0.05}
yiNQq_f_LzA;Education; {'27': 0.7, '22': 0.2, '1': 0.1}
xfQuM1vsg70;Education; {'27': 0.7999999999999999, '19': 0.1, '22': 0.1}
7S1sowV1KUk;Education; {'27': 0.8999999999999999, '22': 0.1}
jZ7Bu_SDJgM;People & Blogs; {'26': 0.30000000000000004, '27': 0.2, '22': 0.4, '24': 0.1}
8SKeQ6B2UTk;Travel & Events; {'28': 0.6, '17': 0.2, '19': 0.1, '27': 0.1}
W_hx4V9mYuw;Science & Technology; {'28': 0.5, '17': 0.30000000000000004, '2': 0.1, '26': 0.1}
HFhsh4V8SZA;Science & Technology; {'28': 0.5, '19': 0.2, '27': 0.2, '26': 0.1}
vKJ7GqIL0OE;Sports; {'17': 0.7999999999999999, '22': 0.1, '26': 0.1}
6M28fli2-Io;Sports; {'17': 0.8999999999999999, '22': 0.1}
VKsaMJyZ2co;Sports; {'17': 0.8999999999999999, '22': 0.1}
vgU8HdrM5Zo;Sports; {'17': 0.7999999999999999, '22': 0.2}
SPqxcNRgL_8;News & Politics; {'28': 0.175, '22': 0.025, '10': 0.1, '26': 0.07500000000000001, '25': 0.15000000000000002, '27': 0.3, '1': 0.05, '29': 0.125}
FSmyAJe-FAI;News & Politics; {'29': 0.5, '27': 0.4, '10': 0.1}
7ZamE80q6JU;Nonprofits & Activism; {'27': 0.4, '29': 0.5, '25': 0.1}
UPgTP3VzBL0;Nonprofits & Activism; {'10': 0.30000000000000004, '29': 0.7}
zUR_ME-kacY;Nonprofits & Activism; {'26': 0.06666666666666667, '29': 0.7666666666666666, '10': 0.10000000000000002, '27': 0.06666666666666667}
qdt7rYKQpwk;Education; {'25': 0.1, '29': 0.5, '10': 0.30000000000000004, '2': 0.05, '26': 0.05}
EymDXH-u8Y0;News & Politics; {'22': 0.20000000000000004, '28': 0.06666666666666667, '25': 0.16666666666666666, '29': 0.43333333333333335, '27': 0.13333333333333333}
7t55XLX_wOY;Nonprofits & Activism; {'29': 0.8999999999999999, '25': 0.1}
-oAhmQCLNsE;News & Politics; {'25': 0.6, '29': 0.1, '10': 0.2, '27': 0.1}
xXAWg8RWDd0;News & Politics; {'25': 0.7, '10': 0.1, '27': 0.2}
JOEF5m6GaGs;News & Politics; {'25': 0.4, '29': 0.4, '27': 0.1, '1': 0.1}
aHLMjR8PgJ8;Nonprofits & Activism; {'25': 0.2, '29': 0.6, '27': 0.2}
oFxIvODgiSw;Nonprofits & Activism; {'29': 0.7999999999999999, '25': 0.2}
MRqpXL8TxiU;Nonprofits & Activism; {'29': 0.4666666666666666, '17': 0.03333333333333333, '22': 0.30000000000000004, '27': 0.06666666666666667, '25': 0.13333333333333333}
IxEEGm-CkrE;Nonprofits & Activism; {'29': 0.8999999999999999, '25': 0.1}
elqhp99Fz0I;Nonprofits & Activism; {'29': 0.7999999999999999, '25': 0.2}
NFGLU2bxJGE;Nonprofits & Activism; {'29': 0.8999999999999999, '25': 0.1}
Yjg3ZxMDv_4;Education; {'27': 0.30000000000000004, '26': 0.4, '28': 0.2, '2': 0.1}
Bcx4Qbp2BK0;Howto & Style; {'26': 0.1, '28': 0.30000000000000004, '22': 0.2, '27': 0.4}
LPlndTrPK6A;Autos & Vehicles; {'26': 0.1, '27': 0.2, '22': 0.1, '2': 0.5, '28': 0.1}
-uPAjIOkLVA;Science & Technology; {'27': 0.1, '28': 0.6, '26': 0.2, '22': 0.1}
rsFFWYo8ugw;Science & Technology; {'28': 0.7999999999999999, '22': 0.1, '26': 0.1}
gZTUFev08H0;Science & Technology; {'28': 0.8999999999999999, '26': 0.1}
x2ai5eDzvxU;Science & Technology; {'28': 0.7, '26': 0.2, '2': 0.1}
EhGXSM3MZEQ;Howto & Style; {'26': 0.5, '2': 0.5}
FoC1oazUdg8;Autos & Vehicles; {'2': 0.9999999999999999}
7ZxhLli-7CY;News & Politics; {'27': 0.2, '25': 0.45, '28': 0.1, '10': 0.05, '22': 0.1, '1': 0.05, '24': 0.05}
9TxT5_Audhw;News & Politics; {'27': 0.2, '25': 0.5, '1': 0.1, '10': 0.2}
0T--WC4D1C0;Science & Technology; {'22': 0.025, '27': 0.35, '28': 0.5, '24': 0.05, '10': 0.07500000000000001}
GwYeBtGgxBY;News & Politics; {'1': 0.1, '27': 0.30000000000000004, '25': 0.6}
o060w7URvAw;Film & Animation; {'25': 0.2, '17': 0.1, '28': 0.30000000000000004, '27': 0.1, '10': 0.1, '29': 0.2}
nDEejT2868Q;Music; {'10': 0.6, '22': 0.4}
K5626WzsfMw;Music; {'10': 0.8999999999999999, '25': 0.1}
_-V_ahOrhMI;Music; {'27': 0.1, '10': 0.4, '22': 0.2, '24': 0.2, '25': 0.1}
XxuiqeuyUyw;News & Politics; {'22': 0.1, '28': 0.1, '1': 0.1, '27': 0.2, '24': 0.1, '25': 0.30000000000000004, '10': 0.1}
geNzraekJ-s;News & Politics; {'27': 0.2, '22': 0.1, '25': 0.7}
kZxV39CZCpA;News & Politics; {'25': 0.6, '15': 0.1, '27': 0.2, '22': 0.1}
3E2IIj1q4gg;Pets & Animals; {'15': 0.8999999999999999, '25': 0.05, '22': 0.05}
BZG0VkiWjTo;Film & Animation; {'1': 0.35000000000000003, '24': 0.5, '17': 0.1, '27': 0.05}
5cGV1C5jwlM;Entertainment; {'24': 0.8999999999999999, '1': 0.1}
CAk9vqAINCc;Film & Animation; {'1': 0.7999999999999999, '24': 0.2}
geS2PSFSNf4;Entertainment; {'24': 0.7, '1': 0.30000000000000004}
4DA82guEXSQ;Education; {'27': 0.7, '22': 0.1, '28': 0.1, '17': 0.1}
ENIwAZZw8J0;Education; {'22': 0.2, '27': 0.7, '23': 0.1}
llKvV8_T95M;People & Blogs; {'27': 0.5, '28': 0.1, '23': 0.1, '24': 0.1, '22': 0.1, '25': 0.1}
Tuw8hxrFBH8;Education; {'27': 0.7333333333333333, '26': 0.10000000000000002, '24': 0.03333333333333333, '1': 0.03333333333333333, '25': 0.03333333333333333, '17': 0.06666666666666667}
-1jAOJHvll0;Education; {'27': 0.30000000000000004, '25': 0.2, '28': 0.2, '22': 0.2, '29': 0.1}
HEkE3h5msqc;News & Politics; {'25': 0.6, '27': 0.2, '24': 0.2}
hsmpQ8HAnXs;Entertainment; {'24': 0.8999999999999999, '10': 0.1}
9Zfd3smiztA;News & Politics; {'25': 0.9999999999999999}
H7inaTiDKaU;Education; {'27': 0.7, '25': 0.2, '22': 0.1}
H_8y0WLm78U;People & Blogs; {'22': 0.45, '23': 0.1, '28': 0.1, '1': 0.05, '27': 0.1, '29': 0.05, '25': 0.1, '24': 0.05}
cDCVA_widM0;Music; {'27': 0.4, '22': 0.15000000000000002, '1': 0.1, '24': 0.25, '10': 0.1}
5iu9_8Vsmtk;Entertainment; {'25': 0.1, '29': 0.2, '27': 0.30000000000000004, '24': 0.2, '22': 0.2}
B9N2S6Chz44;Education; {'28': 0.35000000000000003, '29': 0.15000000000000002, '27': 0.30000000000000004, '22': 0.2}
56gzV0od6DU;Education; {'28': 0.4, '27': 0.5, '29': 0.1}
GVUc4B1blnc;News & Politics; {'24': 0.2, '25': 0.7999999999999999}
xWmplvUva8s;News & Politics; {'24': 0.2, '25': 0.5, '10': 0.2, '27': 0.1}
hWQiXv0sn9Y;Entertainment; {'24': 0.9999999999999999}
SUcv7ger6tk;News & Politics; {'25': 0.6, '10': 0.1, '24': 0.2, '27': 0.1}
w39yYczDFnI;News & Politics; {'25': 0.4, '10': 0.2, '1': 0.1, '24': 0.2, '20': 0.1}
S1NTbGx2_uQ;News & Politics; {'25': 0.7, '29': 0.1, '27': 0.1, '1': 0.1}
fin-PeFNEFs;News & Politics; {'25': 0.7, '24': 0.2, '27': 0.1}
yDSa5gzsJss;Entertainment; {'24': 0.5, '1': 0.2, '10': 0.30000000000000004}
7dIYOtQVa8k;Entertainment; {'24': 0.4, '10': 0.5, '22': 0.1}
BLji_UBM6Kw;Film & Animation; {'27': 0.2, '10': 0.2, '1': 0.4, '23': 0.2}
v0ZKaUlP_Ko;Entertainment; {'10': 0.6, '1': 0.1, '24': 0.2, '22': 0.1}
0MM9nrsMzyM;Entertainment; {'22': 0.4, '10': 0.5, '24': 0.1}
X2t1ZzUOSNg;People & Blogs; {'24': 0.30000000000000004, '22': 0.30000000000000004, '10': 0.30000000000000004, '27': 0.1}
7cUcO8mWq4U;Music; {'10': 0.6, '24': 0.30000000000000004, '29': 0.1}
e1JvLXBvyJU;Film & Animation; {'27': 0.7, '25': 0.1, '22': 0.1, '24': 0.1}
o7MoNfESlag;Entertainment; {'19': 0.1, '22': 0.6, '10': 0.2, '24': 0.1}
dTkcRtQicWY;Education; {'10': 0.1, '27': 0.6, '24': 0.1, '22': 0.1, '1': 0.1}
BvR7vOx3ZBk;Education; {'27': 0.6, '10': 0.2, '22': 0.1, '25': 0.1}
SFJxfZYTuic;Nonprofits & Activism; {'27': 0.35000000000000003, '29': 0.2, '26': 0.1, '28': 0.1, '22': 0.2, '24': 0.05}
LUKkpKwtvzE;Entertainment; {'24': 0.2, '27': 0.5, '22': 0.2, '26': 0.1}
xl7AcgjCyLU;Education; {'27': 0.5, '25': 0.1, '24': 0.2, '29': 0.1, '22': 0.1}
ts0W0IcXg8U;Education; {'27': 0.5, '25': 0.1, '22': 0.1, '29': 0.1, '24': 0.1, '26': 0.1}
ejTBjX4Cu6Y;Education; {'27': 0.7, '22': 0.30000000000000004}
SKz5ymszc04;Howto & Style; {'26': 0.7999999999999999, '22': 0.2}
NC8tmSpmEuc;Howto & Style; {'26': 0.7999999999999999, '22': 0.2}
4EZP2o9z5J0;Howto & Style; {'27': 0.1, '22': 0.30000000000000004, '26': 0.6}
RmiKAoAmYSg;Entertainment; {'24': 0.2, '25': 0.1, '29': 0.2, '22': 0.30000000000000004, '27': 0.2}
Bxk1JKmCOcA;Science & Technology; {'22': 0.2, '27': 0.2, '29': 0.2, '28': 0.30000000000000004, '24': 0.1}
nZs5-3wFMOk;People & Blogs; {'29': 0.1, '22': 0.30000000000000004, '27': 0.4, '26': 0.1, '24': 0.1}
tzqo44VobzA;Education; {'29': 0.1, '27': 0.4, '28': 0.2, '24': 0.1, '25': 0.1, '22': 0.1}
9qnBALSb8D8;Education; {'27': 0.30000000000000004, '28': 0.2, '29': 0.1, '25': 0.1, '24': 0.1, '26': 0.1, '22': 0.1}
ObtmLBOfIRM;People & Blogs; {'29': 0.1, '27': 0.4, '22': 0.2, '28': 0.1, '10': 0.1, '24': 0.1}
